"","id","especie","ultima_modificacion","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","area_seccion","inclinacion_peligrosa","circ_tronco_cm_cat"
"31138",47252,"Morera","16/09/2011 10:54","Alto (> 8 mts)",90,"Grande",-68.8323340592,-32.8739752788,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31141",47257,"Morera","20/09/2011 12:07","Alto (> 8 mts)",152,"Grande",-68.8320191895,-32.8736851846,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31143",47259,"Morera","20/09/2011 11:58","Alto (> 8 mts)",115,"Grande",-68.8320035422,-32.873305418,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31145",47261,"Pltano","20/09/2011 11:56","Alto (> 8 mts)",220,"Grande",-68.8319989777,-32.873176109,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31147",47263,"Acacia SP","20/09/2011 11:48","Medio (4 - 8 mts)",65,"Grande",-68.8319825976,-32.8730229794,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31158",47280,"Fresno europeo","20/09/2011 11:14","Alto (> 8 mts)",125,"Grande",-68.8306550891,-32.8731284151,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31170",47296,"Pltano","20/09/2011 10:38","Alto (> 8 mts)",310,"Grande",-68.8313092649,-32.8739550556,4,"Cuarta Este Área Fundacional",1822015.85685,0,"muy alto"
"31171",47297,"Pltano","20/09/2011 10:37","Alto (> 8 mts)",280,"Grande",-68.8313712472,-32.8739489833,4,"Cuarta Este Área Fundacional",1822015.85685,0,"muy alto"
"31180",47312,"Morera","21/09/2011 11:03","Alto (> 8 mts)",150,"Grande",-68.8316038611,-32.8752545224,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31186",47319,"Paraiso","21/09/2011 11:20","Alto (> 8 mts)",185,"Grande",-68.8307480052,-32.8750014341,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31187",47321,"Morera","21/09/2011 11:24","Alto (> 8 mts)",152,"Grande",-68.83073108,-32.8747987105,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31196",47333,"Morera","21/09/2011 14:24","Alto (> 8 mts)",105,"Grande",-68.8314245143,-32.8740457816,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31198",47335,"Morera","21/09/2011 14:27","Medio (4 - 8 mts)",117,"Grande",-68.8315934518,-32.8740346072,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31200",47337,"Morera","22/09/2011 09:17","Alto (> 8 mts)",148,"Grande",-68.8318191672,-32.8740142576,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31204",47343,"Pltano","21/09/2011 10:30","Alto (> 8 mts)",198,"Grande",-68.8320540732,-32.8743876985,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31206",47345,"Pltano","21/09/2011 10:34","Alto (> 8 mts)",180,"Grande",-68.8320644133,-32.8745708464,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31219",47364,"Morera","23/09/2011 08:39","Medio (4 - 8 mts)",210,"Grande",-68.8280025003,-32.8742749304,4,"Cuarta Este Área Fundacional",1822015.85685,1,"alto"
"31222",47368,"Fresno europeo","21/09/2011 12:09","Medio (4 - 8 mts)",196,"Grande",-68.8284902312,-32.8742447234,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31224",47370,"Morera","21/09/2011 12:05","Medio (4 - 8 mts)",150,"Grande",-68.8286685163,-32.87423172,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31233",47384,"Morera","21/09/2011 11:37","Alto (> 8 mts)",296,"Grande",-68.8292602662,-32.8750012156,4,"Cuarta Este Área Fundacional",1822015.85685,1,"muy alto"
"31236",47391,"Paraiso","21/09/2011 11:24","Alto (> 8 mts)",320,"Grande",-68.8287626099,-32.8754077401,4,"Cuarta Este Área Fundacional",1822015.85685,0,"muy alto"
"31237",47392,"Fresno europeo","21/09/2011 11:23","Alto (> 8 mts)",220,"Grande",-68.8286824613,-32.8754114175,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31239",47394,"Perenne","21/09/2011 11:21","Muy bajo (1 - 2 mts)",25,"Mediano",-68.8285403331,-32.8754169936,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31240",47395,"Fresno americano","21/09/2011 11:19","Medio (4 - 8 mts)",80,"Grande",-68.828486968,-32.8754205957,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31248",47410,"Morera","23/09/2011 14:45","Medio (4 - 8 mts)",26,"Mediano",-68.8270063503,-32.8754655224,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31251",47417,"Morera","22/09/2011 10:13","Medio (4 - 8 mts)",138,"Grande",-68.8277434423,-32.8752878582,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31259",47428,"Caducifolio","26/09/2011 09:32","Muy bajo (1 - 2 mts)",2,"Chico",-68.8276117686,-32.8743086181,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31262",47435,"Fresno americano","26/09/2011 09:17","Alto (> 8 mts)",143,"Grande",-68.8267995856,-32.874356368,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31263",47436,"Morera","26/09/2011 09:13","Alto (> 8 mts)",195,"Grande",-68.8265708876,-32.8743720111,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31267",47443,"Paraiso","20/09/2011 12:01","Alto (> 8 mts)",160,"Grande",-68.8302235991,-32.8741409587,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31269",47448,"Morera","20/09/2011 13:48","Alto (> 8 mts)",190,"Grande",-68.8296710407,-32.8741741689,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31271",47451,"Fresno europeo","20/09/2011 10:24","Bajo (2 - 4 mts)",34,"Mediano",-68.8305833364,-32.8753127634,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31272",47452,"Morera","20/09/2011 10:22","Alto (> 8 mts)",160,"Grande",-68.8306446529,-32.8752387101,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31278",47462,"Morera","20/09/2011 10:04","Alto (> 8 mts)",160,"Grande",-68.8306173314,-32.8744344527,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31285",47475,"Morera","20/09/2011 10:41","Alto (> 8 mts)",155,"Grande",-68.8295170181,-32.8753685091,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31291",47482,"Olmo comun","20/09/2011 11:03","Alto (> 8 mts)",210,"Grande",-68.8293697636,-32.8747373492,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31292",47484,"Morera","20/09/2011 11:07","Alto (> 8 mts)",96,"Grande",-68.8293668062,-32.8746077718,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31299",47492,"Fresno europeo","31/08/2011 13:45","Muy bajo (1 - 2 mts)",6,"Chico",-68.8261925455,-32.8702114064,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31300",47493,"Morera","31/08/2011 13:44","Medio (4 - 8 mts)",45,"Mediano",-68.8262403805,-32.8702115774,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31304",47500,"Morera","29/08/2011 15:23","Medio (4 - 8 mts)",50,"Mediano",-68.8274025701,-32.8703952185,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31306",47503,"Olmo bola","29/08/2011 15:15","Medio (4 - 8 mts)",131,"Grande",-68.8274201509,-32.8706280908,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31311",47511,"Morera","29/08/2011 14:06","Alto (> 8 mts)",160,"Grande",-68.8268371634,-32.8711070306,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31314",47514,"Morera","29/08/2011 14:01","Alto (> 8 mts)",157,"Grande",-68.8265451753,-32.8711140659,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31325",47532,"Morera","29/08/2011 12:39","Alto (> 8 mts)",105,"Grande",-68.8258626955,-32.8704178215,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31326",47533,"Morera","29/08/2011 12:38","Alto (> 8 mts)",157,"Grande",-68.8258606563,-32.8703677747,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31331",47543,"Morera","19/09/2011 09:15","Alto (> 8 mts)",138,"Grande",-68.8267668612,-32.8712296736,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31338",47552,"Morera","19/09/2011 09:02","Alto (> 8 mts)",155,"Grande",-68.8273133756,-32.8712164755,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31340",47554,"Paraiso","19/09/2011 09:00","Alto (> 8 mts)",118,"Grande",-68.8274085731,-32.8712152391,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31362",47588,"Morera","16/09/2011 08:47","Alto (> 8 mts)",130,"Grande",-68.8259713507,-32.8714673497,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31368",47595,"Morera","15/09/2011 10:17","Alto (> 8 mts)",90,"Grande",-68.8296733064,-32.8719034692,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31369",47597,"Paraiso","15/09/2011 10:14","Alto (> 8 mts)",100,"Grande",-68.8295322475,-32.8719115726,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31370",47598,"Fresno americano","15/09/2011 10:10","Medio (4 - 8 mts)",53,"Mediano",-68.8294692007,-32.8719140114,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31375",47604,"Fresno europeo","08/09/2011 11:34","Medio (4 - 8 mts)",60,"Mediano",-68.8292580895,-32.871677119,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31376",47607,"Fresno americano","08/09/2011 11:27","Alto (> 8 mts)",95,"Grande",-68.829252058,-32.8714790988,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31390",47625,"Morera","08/09/2011 10:35","Medio (4 - 8 mts)",50,"Mediano",-68.8304195219,-32.8710151305,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31394",47630,"Pltano","08/09/2011 10:25","Alto (> 8 mts)",170,"Grande",-68.830450034,-32.8715046745,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31398",47636,"Prunas","08/09/2011 21:36","Medio (4 - 8 mts)",48,"Mediano",-68.8290911464,-32.8719408168,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31404",47645,"Morera","08/09/2011 17:16","Medio (4 - 8 mts)",177,"Grande",-68.8277968068,-32.872004144,4,"Cuarta Este Área Fundacional",1822015.85685,1,"alto"
"31410",47654,"Pltano","08/09/2011 15:39","Alto (> 8 mts)",397,"Grande",-68.8278790146,-32.8711758872,4,"Cuarta Este Área Fundacional",1822015.85685,0,"muy alto"
"31415",47660,"Morera","08/09/2011 15:27","Medio (4 - 8 mts)",207,"Grande",-68.8287537969,-32.8710988045,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31422",47670,"Morera","15/09/2011 10:32","Alto (> 8 mts)",155,"Grande",-68.8302782442,-32.8729407884,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31423",47671,"Fresno americano","15/09/2011 10:27","Alto (> 8 mts)",154,"Grande",-68.8301232914,-32.8729496852,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31427",47675,"Fresno americano","15/09/2011 10:10","Medio (4 - 8 mts)",20,"Chico",-68.8294874448,-32.8729889455,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31428",47678,"Fresno americano","15/09/2011 10:06","Medio (4 - 8 mts)",50,"Mediano",-68.8293048813,-32.8729085359,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31429",47679,"Fresno europeo","15/09/2011 10:04","Medio (4 - 8 mts)",60,"Mediano",-68.829302905,-32.8728246757,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31431",47681,"Fresno europeo","15/09/2011 10:01","Medio (4 - 8 mts)",50,"Mediano",-68.8292946518,-32.8726707453,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31433",47684,"Fresno europeo","15/09/2011 09:30","Medio (4 - 8 mts)",30,"Mediano",-68.8292863971,-32.8724111157,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31434",47686,"Morera","15/09/2011 09:28","Alto (> 8 mts)",200,"Grande",-68.8292794559,-32.8722366492,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31435",47687,"Morera","09/09/2011 14:37","Alto (> 8 mts)",140,"Grande",-68.8294593901,-32.8720153484,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31449",47705,"Morera","15/09/2011 13:01","Medio (4 - 8 mts)",140,"Grande",-68.8288515792,-32.8730378506,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31454",47711,"Pltano","15/09/2011 12:47","Alto (> 8 mts)",300,"Grande",-68.8277818463,-32.8731102311,4,"Cuarta Este Área Fundacional",1822015.85685,0,"muy alto"
"31459",47721,"Morera","15/09/2011 10:35","Medio (4 - 8 mts)",210,"Grande",-68.8279652794,-32.8720985992,4,"Cuarta Este Área Fundacional",1822015.85685,1,"alto"
"31462",47725,"Fresno europeo","15/09/2011 10:24","Medio (4 - 8 mts)",200,"Grande",-68.8285360824,-32.8720741391,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31466",47734,"Fresno europeo","15/09/2011 09:54","Alto (> 8 mts)",200,"Grande",-68.8291603674,-32.8724886904,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31480",47752,"Morera","16/09/2011 09:31","Alto (> 8 mts)",160,"Grande",-68.8261141951,-32.8729479636,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31486",47761,"Fresno americano","15/09/2011 14:18","Alto (> 8 mts)",120,"Grande",-68.8262026346,-32.8721801618,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31490",47767,"Pltano","15/09/2011 13:56","Alto (> 8 mts)",198,"Grande",-68.8271436704,-32.8721461616,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31500",47784,"Perenne","23/09/2011 13:35","Bajo (2 - 4 mts)",30,"Mediano",-68.8275234848,-32.8732286544,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31505",47790,"Morera","23/09/2011 12:44","Alto (> 8 mts)",196,"Grande",-68.8276372605,-32.8738355347,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31508",47795,"Morera","22/09/2011 10:51","Alto (> 8 mts)",198,"Grande",-68.8276269166,-32.8742112561,4,"Cuarta Este Área Fundacional",1822015.85685,1,"alto"
"31513",47802,"Morera","26/09/2011 08:41","Alto (> 8 mts)",200,"Grande",-68.82710114,-32.8742399257,4,"Cuarta Este Área Fundacional",1822015.85685,1,"alto"
"31522",47814,"Morera","23/09/2011 15:22","Alto (> 8 mts)",125,"Grande",-68.8262315342,-32.8741452151,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31523",47815,"Morera","23/09/2011 14:37","Medio (4 - 8 mts)",128,"Grande",-68.8262168578,-32.8740001122,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31527",47819,"Morera","23/09/2011 14:31","Alto (> 8 mts)",160,"Grande",-68.8261664304,-32.8735582123,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31533",47828,"Morera","21/09/2011 10:14","Alto (> 8 mts)",88,"Grande",-68.8285214108,-32.8741450389,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31540",47835,"Pltano","21/09/2011 10:03","Alto (> 8 mts)",220,"Grande",-68.8279471795,-32.874175026,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31544",47844,"Morera","21/09/2011 09:34","Medio (4 - 8 mts)",42,"Mediano",-68.8280156797,-32.8732001812,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31545",47847,"Morera","21/09/2011 09:24","Alto (> 8 mts)",130,"Grande",-68.8285293391,-32.8731643082,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31546",47849,"Paraiso","21/09/2011 09:19","Alto (> 8 mts)",135,"Grande",-68.8286868424,-32.8731518805,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31548",47852,"Morera","21/09/2011 09:15","Alto (> 8 mts)",106,"Grande",-68.8289144351,-32.8731352293,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31551",47855,"Pltano","21/09/2011 09:05","Alto (> 8 mts)",190,"Grande",-68.8291960366,-32.8732482853,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31560",47872,"Fresno americano","21/09/2011 11:57","Bajo (2 - 4 mts)",48,"Mediano",-68.8294698852,-32.8740809753,4,"Cuarta Este Área Fundacional",1822015.85685,1,"bajo"
"31561",47873,"Paraiso","21/09/2011 11:52","Muy bajo (1 - 2 mts)",8,"Chico",-68.8293424484,-32.8739358867,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31562",47876,"Fresno europeo","21/09/2011 11:46","Medio (4 - 8 mts)",65,"Grande",-68.8293375047,-32.873727679,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31567",47887,"Fresno europeo","22/09/2011 09:47","Medio (4 - 8 mts)",77,"Grande",-68.8297960863,-32.8730736742,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31568",47888,"Morera","22/09/2011 09:46","Alto (> 8 mts)",190,"Grande",-68.829938214,-32.8730663834,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31569",47889,"Morera","21/09/2011 13:53","Alto (> 8 mts)",220,"Grande",-68.8300172946,-32.8730612611,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31573",47894,"Pltano","21/09/2011 10:59","Alto (> 8 mts)",180,"Grande",-68.8305301757,-32.8730669163,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31576",47902,"Morera","21/09/2011 10:31","Alto (> 8 mts)",220,"Grande",-68.8305943569,-32.873998909,4,"Cuarta Este Área Fundacional",1822015.85685,1,"alto"
"31586",47918,"Fresno europeo","29/08/2011 12:17","Bajo (2 - 4 mts)",27,"Mediano",-68.8284205652,-32.8710257615,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31596",47930,"Caducifolio","31/08/2011 11:42","Bajo (2 - 4 mts)",80,"Grande",-68.8275326203,-32.8705399701,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31599",47934,"Olmo comun","31/08/2011 11:34","Medio (4 - 8 mts)",112,"Grande",-68.8275171987,-32.870227061,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31604",47943,"Morera","02/09/2011 10:51","Medio (4 - 8 mts)",180,"Grande",-68.8260533008,-32.8678927767,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31617",47959,"Olmo comun","02/09/2011 10:21","Medio (4 - 8 mts)",199,"Grande",-68.8259747164,-32.8688642683,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31618",47961,"Olmo comun","02/09/2011 10:18","Medio (4 - 8 mts)",145,"Grande",-68.8258657235,-32.8688686251,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31621",47966,"Morera","02/09/2011 10:06","Medio (4 - 8 mts)",95,"Grande",-68.8256760383,-32.8686114682,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31622",47967,"Morera","02/09/2011 10:04","Medio (4 - 8 mts)",222,"Grande",-68.8256667055,-32.8685211956,4,"Cuarta Este Área Fundacional",1822015.85685,1,"alto"
"31623",47968,"Morera","02/09/2011 10:03","Medio (4 - 8 mts)",285,"Grande",-68.8256508472,-32.8684349715,4,"Cuarta Este Área Fundacional",1822015.85685,0,"muy alto"
"31625",47972,"Morera","02/09/2011 09:58","Medio (4 - 8 mts)",222,"Grande",-68.8256214262,-32.8681269117,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31626",47973,"Morera","02/09/2011 09:56","Medio (4 - 8 mts)",239,"Grande",-68.8256089972,-32.8679809101,4,"Cuarta Este Área Fundacional",1822015.85685,1,"alto"
"31635",47986,"Morera","31/08/2011 09:51","Medio (4 - 8 mts)",75,"Grande",-68.825872203,-32.8700788564,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31637",47989,"Morera","31/08/2011 09:48","Alto (> 8 mts)",132,"Grande",-68.8258123951,-32.869912893,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31646",48005,"Morera","29/08/2011 09:03","Alto (> 8 mts)",140,"Grande",-68.8260985565,-32.8689717421,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31647",48006,"Morera","29/08/2011 09:00","Medio (4 - 8 mts)",126,"Grande",-68.8263069279,-32.8689622031,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31648",48009,"Morera","29/08/2011 08:56","Alto (> 8 mts)",125,"Grande",-68.8265888723,-32.8689531643,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31651",48013,"Olmo comun","29/08/2011 08:47","Medio (4 - 8 mts)",128,"Grande",-68.8270282116,-32.8689298398,4,"Cuarta Este Área Fundacional",1822015.85685,1,"medio"
"31656",48025,"Fresno europeo","05/09/2011 10:07","Muy bajo (1 - 2 mts)",6,"Chico",-68.8265098634,-32.8678735968,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31659",48029,"Pltano","05/09/2011 10:02","Medio (4 - 8 mts)",180,"Grande",-68.8266862855,-32.867871543,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31660",48031,"Morera","05/09/2011 10:00","Medio (4 - 8 mts)",132,"Grande",-68.8267809932,-32.8678708689,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31661",48032,"Morera","05/09/2011 09:55","Medio (4 - 8 mts)",156,"Grande",-68.826932867,-32.8678607448,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31665",48040,"Morera","02/09/2011 11:36","Muy bajo (1 - 2 mts)",8,"Chico",-68.8267132084,-32.8688285944,4,"Cuarta Este Área Fundacional",1822015.85685,0,"bajo"
"31673",48053,"Morera","27/09/2011 11:35","Alto (> 8 mts)",167,"Grande",-68.8258870585,-32.8665297803,4,"Cuarta Este Área Fundacional",1822015.85685,0,"medio"
"31706",48106,"Morera","29/09/2011 09:25","Alto (> 8 mts)",180,"Grande",-68.8255469587,-32.8674151907,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
"31707",48107,"Morera","29/09/2011 09:24","Alto (> 8 mts)",190,"Grande",-68.8255438815,-32.8673497234,4,"Cuarta Este Área Fundacional",1822015.85685,0,"alto"
